nome,imagem,imagem2,codigo,medidas,categoria
Coluna Torre 1 Furo | Polida,assets/produtos/coluna-torre-1furo/1furo-polida.png,assets/produtos/coluna-torre-1furo/1furo-polida-segunda.jpg,T201P10,20cm | p/ Vidro de 10mm,Coluna Torre
Coluna Torre 1 Furo | Polida,,,T301P10,30cm | p/ Vidro de 10mm,
Coluna Torre 1 Furo | Escovada,assets/produtos/coluna-torre-1furo/1furo-escovada.jpg,assets/produtos/coluna-torre-1furo/1furo-escovada-segunda.jpg,T201E10,20cm | p/ Vidro de 10mm,Coluna Torre
Coluna Torre 1 Furo | Escovada,,,T301E10,30cm | p/ Vidro de 10mm,
Coluna Torre 1 Furo | Preta,assets/produtos/coluna-torre-1furo/1furo-preta.png,assets/produtos/coluna-torre-1furo/1furo-preta-segunda.jpg,T201PR10,20cm | p/ Vidro de 10mm,Coluna Torre
Coluna Torre 1 Furo | Preta,,,T301PR10,30cm | p/ Vidro de 10mm,
Coluna Torre 1 Furo | Branca,assets/produtos/coluna-torre-1furo/1furo-branca.png,assets/produtos/coluna-torre-1furo/1furo-branca-segunda.jpg,T201BR10,20cm | p/ Vidro de 10mm,Coluna Torre
Coluna Torre 1 Furo | Branca,,,T301BR10,30cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Polida,assets/produtos/coluna-torre-2furos/2furos-polida.png,assets/produtos/coluna-torre-2furos/2furos-polida-segunda.jpg,T302P10,30cm | p/ Vidro de 10mm,Coluna Torre
Coluna Torre 2 Furos | Polida,,,T402P10,40cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Polida,,,T402P12,40cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Polida,,,T402P16,40cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Polida,,,T502P10,50cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Polida,,,T502P12,50cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Polida,,,T502P16,50cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Polida,,,T602P10,60cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Polida,,,T602P12,60cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Polida,,,T602P16,60cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Polida,,,T702P10,70cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Polida,,,T702P12,70cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Polida,,,T702P16,70cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Polida,,,T802P10,80cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Polida,,,T802P12,80cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Polida,,,T802P16,80cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Polida,,,T902P10,90cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Polida,,,T902P12,90cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Polida,,,T902P16,90cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Polida,,,T1002P10,100cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Polida,,,T1002P12,100cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Polida,,,T1002P16,100cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Escovada,assets/produtos/coluna-torre-2furos/2furos-escovada.png,assets/produtos/coluna-torre-2furos/2furos-escovada-segunda.jpg,T302E10,30cm | p/ Vidro de 10mm,Coluna Torre
Coluna Torre 2 Furos | Escovada,,,T302E12,30cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Escovada,,,T302E16,30cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Escovada,,,T402E10,40cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Escovada,,,T402E12,40cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Escovada,,,T402E16,40cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Escovada,,,T502E10,50cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Escovada,,,T502E12,50cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Escovada,,,T502E16,50cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Escovada,,,T602E10,60cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Escovada,,,T602E12,60cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Escovada,,,T602E16,60cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Escovada,,,T702E10,70cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Escovada,,,T702E12,70cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Escovada,,,T702E16,70cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Escovada,,,T802E10,80cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Escovada,,,T802E12,80cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Escovada,,,T802E16,80cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Escovada,,,T902E10,90cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Escovada,,,T902E12,90cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Escovada,,,T902E16,90cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Escovada,,,T1002E10,100cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Escovada,,,T1002E12,100cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Escovada,,,T1002E16,100cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Preta,assets/produtos/coluna-torre-2furos/2furos-preta.png,assets/produtos/coluna-torre-2furos/2furos-preta-segunda.jpg,T302PR10,30cm | p/ Vidro de 10mm,Coluna Torre
Coluna Torre 2 Furos | Preta,,,T302PR12,30cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Preta,,,T302PR16,30cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Preta,,,T402PR10,40cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Preta,,,T402PR12,40cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Preta,,,T402PR16,40cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Preta,,,T502PR10,50cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Preta,,,T502PR12,50cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Preta,,,T502PR16,50cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Preta,,,T602PR10,60cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Preta,,,T602PR12,60cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Preta,,,T602PR16,60cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Preta,,,T702PR10,70cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Preta,,,T702PR12,70cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Preta,,,T702PR16,70cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Preta,,,T802PR10,80cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Preta,,,T802PR12,80cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Preta,,,T802PR16,80cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Preta,,,T902PR10,90cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Preta,,,T902PR12,90cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Preta,,,T902PR16,90cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Preta,,,T1002PR10,100cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Preta,,,T1002PR12,100cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Preta,,,T1002PR16,100cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Branca,assets/produtos/coluna-torre-2furos/2furos-branca.png,assets/produtos/coluna-torre-2furos/2furos-branca-segunda.jpg,T302BR10,30cm | p/ Vidro de 10mm,Coluna Torre
Coluna Torre 2 Furos | Branca,,,T302BR12,30cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Branca,,,T302BR16,30cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Branca,,,T402BR10,40cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Branca,,,T402BR12,40cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Branca,,,T402BR16,40cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Branca,,,T502BR10,50cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Branca,,,T502BR12,50cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Branca,,,T502BR16,50cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Branca,,,T602BR10,60cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Branca,,,T602BR12,60cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Branca,,,T602BR16,60cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Branca,,,T702BR10,70cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Branca,,,T702BR12,70cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Branca,,,T702BR16,70cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Branca,,,T802BR10,80cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Branca,,,T802BR12,80cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Branca,,,T802BR16,80cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Branca,,,T902BR10,90cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Branca,,,T902BR12,90cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Branca,,,T902BR16,90cm | p/ Vidro de 16mm,
Coluna Torre 2 Furos | Branca,,,T1002BR10,100cm | p/ Vidro de 10mm,
Coluna Torre 2 Furos | Branca,,,T1002BR12,100cm | p/ Vidro de 12mm,
Coluna Torre 2 Furos | Branca,,,T1002BR16,100cm | p/ Vidro de 16mm,
Puxador Retangulo | Polido,assets/produtos/puxador-retangulo/puxador-retangulo-polido.png,assets/produtos/puxador-retangulo/puxador-retangulo-polido-segunda.jpg,P30P,30cm | 20cm entre furos,Puxadores
Puxador Retangulo | Polido,,,P40P,40cm | 30cm entre furos,
Puxador Retangulo | Polido,,,P50P,50cm | 30cm entre furos,
Puxador Retangulo | Polido,,,P60P,60cm | 40cm entre furos,
Puxador Retangulo | Polido,,,P70P,70cm | 50cm entre furos,
Puxador Retangulo | Polido,,,P80P,80cm | 60cm entre furos,
Puxador Retangulo | Polido,,,P90P,90cm | 70cm entre furos,
Puxador Retangulo | Polido,,,P100P,100cm | 80cm entre furos,
Puxador Retangulo | Polido,,,P120P,120cm | 90cm entre furos,
Puxador Retangulo | Polido,,,P150P,150cm | 100cm entre furos,
Puxador Retangulo | Polido,,,P180P,180cm | 100cm entre furos,
Puxador Retangulo | Polido,,,P200P,200cm | 120cm entre furos,
Puxador Retangulo | Escovado,assets/produtos/puxador-retangulo/puxador-retangulo-escovado.png,assets/produtos/puxador-retangulo/puxador-retangulo-escovado-segunda.jpg,P30E,30cm | 20cm entre furos,Puxadores
Puxador Retangulo | Escovado,,,P40E,40cm | 30cm entre furos,
Puxador Retangulo | Escovado,,,P50E,50cm | 30cm entre furos,
Puxador Retangulo | Escovado,,,P60E,60cm | 40cm entre furos,
Puxador Retangulo | Escovado,,,P70E,70cm | 50cm entre furos,
Puxador Retangulo | Escovado,,,P80E,80cm | 60cm entre furos,
Puxador Retangulo | Escovado,,,P90E,90cm | 70cm entre furos,
Puxador Retangulo | Escovado,,,P100E,100cm | 80cm entre furos,
Puxador Retangulo | Escovado,,,P120E,120cm | 90cm entre furos,
Puxador Retangulo | Escovado,,,P150E,150cm | 100cm entre furos,
Puxador Retangulo | Escovado,,,P180E,180cm | 100cm entre furos,
Puxador Retangulo | Escovado,,,P200E,200cm | 120cm entre furos,
Puxador Retangulo | Preto,assets/produtos/puxador-retangulo/puxador-retangulo-preto.png,assets/produtos/puxador-retangulo/puxador-retangulo-preto-segunda.jpg,P30PR,30cm | 20cm entre furos,Puxadores
Puxador Retangulo | Preto,,,P40PR,40cm | 30cm entre furos,
Puxador Retangulo | Preto,,,P50PR,50cm | 30cm entre furos,
Puxador Retangulo | Preto,,,P60PR,60cm | 40cm entre furos,
Puxador Retangulo | Preto,,,P70PR,70cm | 50cm entre furos,
Puxador Retangulo | Preto,,,P80PR,80cm | 60cm entre furos,
Puxador Retangulo | Preto,,,P90PR,90cm | 70cm entre furos,
Puxador Retangulo | Preto,,,P100PR,100cm | 80cm entre furos,
Puxador Retangulo | Preto,,,P120PR,120cm | 90cm entre furos,
Puxador Retangulo | Preto,,,P150PR,150cm | 100cm entre furos,
Puxador Retangulo | Preto,,,P180PR,180cm | 100cm entre furos,
Puxador Retangulo | Preto,,,P200PR,200cm | 120cm entre furos,
Puxador U,assets/produtos/puxador-u/puxador-u.png,assets/produtos/puxador-u/puxador-u-polido-segunda.jpg,P120U,122cm,Puxadores
Puxador U,,,P100U,102cm,
Puxador U,,,P80U,82cm,
Puxador U,,,P60U,62cm,
Puxador U,,,P40U,42cm,
Puxador Curvo,assets/produtos/puxador-curvo/puxador-curvo.png,assets/produtos/puxador-curvo/puxador-curvo-polido-segunda.jpg,P100CR,100cm,Puxadores
Puxador Curvo,,,P80CR,80cm,
Puxador Curvo,,,P40CR,40cm,
Puxador Curvo,,,P30CR,30cm,
Puxador Tubular,assets/produtos/puxador-tubular/puxador-tubular.png,assets/produtos/puxador-tubular/puxador-tubular-polido-segunda.jpg,P45TB,45cm,Puxadores
Puxador Concha | Polido,assets/produtos/puxador-concha/puxador-concha-polido.jpg,assets/produtos/puxador-concha/puxador-concha-polido.jpg,P15CHP,150mm (15mm profundidade),Puxadores
Puxador Concha | Polido,,,P25CHP,250mm (15mm profundidade),
Puxador Concha | Polido,,,P40CHP,400mm (15mm profundidade),
Puxador Concha | Polido,,,P60CHP,600mm (15mm profundidade),
Puxador Concha | Polido,,,P80CHP,800mm (15mm profundidade),
Puxador Concha | Escovado,assets/produtos/puxador-concha/puxador-concha-escovado.jpg,assets/produtos/puxador-concha/puxador-concha-escovado.jpg,P15CHE,150mm (15mm profundidade),Puxadores
Puxador Concha | Escovado,,,P25CHE,250mm (15mm profundidade),
Puxador Concha | Escovado,,,P40CHE,400mm (15mm profundidade),
Puxador Concha | Escovado,,,P60CHE,600mm (15mm profundidade),
Puxador Concha | Escovado,,,P80CHE,800mm (15mm profundidade),
Puxador Concha | Preto,assets/produtos/puxador-concha/puxador-concha-preto.jpg,assets/produtos/puxador-concha/puxador-concha-preto.jpg,P15CHPR,150mm (15mm profundidade),Puxadores
Puxador Concha | Preto,,,P25CHPR,250mm (15mm profundidade),
Puxador Concha | Preto,,,P40CHPR,400mm (15mm profundidade),
Puxador Concha | Preto,,,P60CHPR,600mm (15mm profundidade),
Puxador Concha | Preto,,,P80CHPR,800mm (15mm profundidade),
Trilho Eclipse,assets/produtos/trilho-eclipse/trilho-eclipse.png,assets/produtos/trilho-eclipse/trilho-eclipse-segunda.jpg,REC,Porta de 100cm,Trilhos
Trilho Eclipse,,,REC120,Porta de até 120cm,
Trilho Eclipse,,,REC140,Porta de até 140cm,
Trilho Roldana Aparente | Polido,assets/produtos/trilho-roldana-aparente/trilho-roldana-aparante-polido.jpg,assets/produtos/trilho-roldana-aparente/trilho-roldana-aparante-polido-segunda.jpg,R150P,150cm,Trilhos
Trilho Roldana Aparente | Polido,,,R200P,200cm,
Trilho Roldana Aparente | Polido,,,R250P,250cm,
Trilho Roldana Aparente | Escovado,assets/produtos/trilho-roldana-aparente/trilho-roldana-aparante-escovado.jpg,assets/produtos/trilho-roldana-aparente/trilho-roldana-aparante-escovado-segunda.jpg,R150E,150cm,Trilhos
Trilho Roldana Aparente | Escovado,,,R200E,200cm,
Trilho Roldana Aparente | Preto,assets/produtos/trilho-roldana-aparente/trilho-roldana-aparante-preto.jpg,assets/produtos/trilho-roldana-aparente/trilho-roldana-aparante-preto-segunda.jpg,R200PR,200cm,Trilhos
Trilho Roldana Aparente | Polido p/ Vidro,assets/produtos/trilho-roldana-aparente/trilho-roldana-aparante-polido.jpg,assets/produtos/trilho-roldana-aparente/trilho-roldana-aparante-polido-segunda.jpg,R150PV,150cm | p/ Vidro de 10mm,Trilhos
Trilho Roldana Aparente | Polido p/ Vidro,,,R200PV,200cm | p/ Vidro de 10mm,
Trilho Roldana Aparente | Escovado p/ Vidro,assets/produtos/trilho-roldana-aparente/trilho-roldana-aparante-escovado.jpg,assets/produtos/trilho-roldana-aparente/trilho-roldana-aparante-escovado-segunda.jpg,R200EV,200cm | p/ Vidro de 10mm,Trilhos
Trilho Roldana Aparente | Preto p/ Vidro,assets/produtos/trilho-roldana-aparente/trilho-roldana-aparante-preto.jpg,assets/produtos/trilho-roldana-aparente/trilho-roldana-aparante-preto-segunda.jpg,R200PRV,200cm | p/ Vidro de 10mm,Trilhos
Trilho Roldana Embutido | Natural,assets/produtos/trilho-embutido/trilho-embutido-natural.png,assets/produtos/trilho-embutido/trilho-embutido-natural-segunda.jpg,R200EMB,200cm,Trilhos
Trilho Roldana Embutido | Preto,assets/produtos/trilho-embutido/trilho-embutido-preto.png,assets/produtos/trilho-embutido/trilho-embutido-preto-segunda.jpg,R200EMBPR,200cm,Trilhos
Dobradiça Pivotante | Branca,assets/produtos/dobradica-pivotante/dobradica-pivotante-branca.jpg,assets/produtos/dobradica-pivotante/dobradica-pivotante-branca-segunda.jpg,DBR50BR,até 50kg,Dobradiças
Dobradiça Pivotante | Branca,,,DBR150BR,até 150kg,
Dobradiça Pivotante | Branca,,,DBR300BR,até 300kg,
Dobradiça Pivotante | Preta,assets/produtos/dobradica-pivotante/dobradica-pivotante-preta.jpg,assets/produtos/dobradica-pivotante/dobradica-pivotante-preta-segunda.jpg,DBR50PR,até 50kg,Dobradiças
Dobradiça Pivotante | Preta,,,DBR150PR,até 150kg,
Dobradiça Pivotante | Preta,,,DBR300PR,até 300kg,
Dobradiça Pivotante | Natural,assets/produtos/dobradica-pivotante/dobradica-pivotante-natural.jpg,assets/produtos/dobradica-pivotante/dobradica-pivotante-natural-segunda.jpg,DBR50,até 50kg,Dobradiças
Dobradiça Pivotante | Natural,,,DBR150,até 150kg,
Dobradiça Pivotante | Natural,,,DBR300,até 300kg,
Botton Maciço Inox | Natural,assets/produtos/botton/botton-natural.jpg,assets/produtos/botton/botton-natural-segunda.jpg,BTN,"3mm x 27,5mm x 38mm",Bottons
Botton Maciço Inox | Preto,assets/produtos/botton/botton-preto.jpg,assets/produtos/botton/botton-preto-segunda.jpg,BTNPR,"3mm x 27,5mm x 38mm",Bottons
Conector/União 180º V/V | Polido,assets/produtos/conector-180-VV/conector-180-VV-polido.jpg,assets/produtos/conector-180-VV/conector-180-VV-polido-segunda.jpg,CN180P,80mm. 66mm (entre furos),Conectores
Conector/União 180º V/V | Preto,assets/produtos/conector-180-VV/conector-180-VV-preto.jpg,assets/produtos/conector-180-VV/conector-180-VV-preto-segunda.jpg,CN180PR,80mm. 66mm (entre furos),Conectores
Conector/União 180º V/V | Branco,assets/produtos/conector-180-VV/conector-180-VV-branco.jpg,assets/produtos/conector-180-VV/conector-180-VV-branco-segunda.jpg,CN180BR,80mm. 66mm (entre furos),Conectores
Conector/União 90º V/V | Polido,assets/produtos/conector-90-vv/polido.jpg,assets/produtos/conector-90-vv/polido-segunda.jpg,CN90P,42mm x 28mm,Conectores
Conector/União 90º V/V | Preto,assets/produtos/conector-90-vv/preto.jpg,assets/produtos/conector-90-vv/preto-segunda.jpg,CN90PR,42mm x 28mm,Conectores
Conector/União 90º V/V | Branco,assets/produtos/conector-90-vv/branco.jpg,assets/produtos/conector-90-vv/branco-segunda.jpg,CN90BR,42mm x 28mm,Conectores
Conector/União 90º Alvenaria | Polido,assets/produtos/conector-90/conector-90-natural.jpg,assets/produtos/conector-90/conector-90-natural-segunda.jpg,CN90VAP,(40mm Alvenaria) 54mm x 46mm,Conectores
Conector/União 90º Alvenaria | Preto,assets/produtos/conector-90/conector-90-preto.jpg,assets/produtos/conector-90/conector-90-preto-segunda.jpg,CN90VAPR,(40mm Alvenaria) 54mm x 46mm,Conectores
Conector/União 90º Alvenaria | Branco,assets/produtos/conector-90/conector-90-branco.jpg,assets/produtos/conector-90/conector-90-branco-segunda.jpg,CN90VABR,(40mm Alvenaria) 54mm x 46mm,Conectores
Conector/União de Canto 90º | Polido,assets/produtos/conector-canto-90/conector-canto-90-polido.jpg,assets/produtos/conector-canto-90/conector-canto-90-polido-segunda.jpg,CN90AP,51mm x 51mm x 46mm,Conectores
Conector/União de Canto 90º | Preto,assets/produtos/conector-canto-90/conector-canto-90-preto.jpg,assets/produtos/conector-canto-90/conector-canto-90-preto-segunda.jpg,CN90APR,51mm x 51mm x 46mm,Conectores
Conector/União de Canto 90º | Branco,assets/produtos/conector-canto-90/conector-canto-90-branco.jpg,assets/produtos/conector-canto-90/conector-canto-90-branco-segunda.jpg,CN90ABR,51mm x 51mm x 46mm,Conectores
União 180º | Polido,assets/produtos/uniao-180/uniao-180-polido.jpg,assets/produtos/uniao-180/uniao-180-polido-segunda.jpg,CN180AP,76xmm x 10mm x 7mm,Conectores
União 180º | Preto,assets/produtos/uniao-180/uniao-180-preto.jpg,assets/produtos/uniao-180/uniao-180-preto-segunda.jpg,CN180APR,76xmm x 10mm x 7mm,Conectores
União 180º | Branco,assets/produtos/uniao-180/uniao-180-branco.jpg,assets/produtos/uniao-180/uniao-180-branco-segunda.jpg,CN180ABR,76xmm x 10mm x 7mm,Conectores
Suporte Papel Higiênico | Polido,assets/produtos/suporte-papel-higienico/suporte-papel-higienico-polido.jpg,assets/produtos/suporte-papel-higienico/suporte-papel-higienico-polido.jpg,PAP,,Kit Banheiro
Suporte Papel Higiênico | Preto,assets/produtos/suporte-papel-higienico/suporte-papel-higienico-preto.jpg,assets/produtos/suporte-papel-higienico/suporte-papel-higienico-preto.jpg,PAPR,,Kit Banheiro
Cabide Simples Banheiro | Polido,assets/produtos/porta-toalha-de-rosto/porta-toalha-de-rosto-polido.jpg,assets/produtos/porta-toalha-de-rosto/porta-toalha-de-rosto-polido.jpg,POP,,Kit Banheiro
Cabide Simples Banheiro | Preto,assets/produtos/porta-toalha-de-rosto/porta-toalha-de-rosto-preto.jpg,assets/produtos/porta-toalha-de-rosto/porta-toalha-de-rosto-preto.jpg,POPR,,Kit Banheiro
Porta Toalha de Rosto | Polido,assets/produtos/porta-toalha-de-rosto-reto/porta-toalha-de-rosto-reto-polido.jpg,assets/produtos/porta-toalha-de-rosto-reto/porta-toalha-de-rosto-reto-polido.jpg,POTP,,Kit Banheiro
Porta Toalha de Rosto | Preto,assets/produtos/porta-toalha-de-rosto-reto/porta-toalha-de-rosto-reto-preto.jpg,assets/produtos/porta-toalha-de-rosto-reto/porta-toalha-de-rosto-reto-preto.jpg,POTPR,,Kit Banheiro
Emenda U | Polida,assets/produtos/emenda-u/emenda-u-polida.jpg,assets/produtos/emenda-u/emenda-u-polida.jpg,PUP8,Espessura do Vidro: 8mm,Emendas U
Emenda U | Polida,,,PUP10,Espessura do Vidro: 10mm,Emendas U
Emenda U | Polida,,,PUP12,Espessura do Vidro: 12mm,Emendas U
Emenda U | Polida,,,PUP16,Espessura do Vidro: 16mm,Emendas U
Emenda U | Preta,assets/produtos/emenda-u/emenda-u-preta.jpg,assets/produtos/emenda-u/emenda-u-preta.jpg,PUPR8,Espessura do Vidro: 8mm,Emendas U
Emenda U | Preta,,,PUPR10,Espessura do Vidro: 10mm,Emendas U
Emenda U | Preta,,,PUPR12,Espessura do Vidro: 12mm,Emendas U
Emenda U | Preta,,,PUPR16,Espessura do Vidro: 16mm,Emendas U
Emenda U | Branca,assets/produtos/emenda-u/emenda-u-branca.jpg,assets/produtos/emenda-u/emenda-u-branca.jpg,PUBR8,Espessura do Vidro: 8mm,Emendas U
Emenda U | Branca,,,PUBR10,Espessura do Vidro: 10mm,Emendas U
Emenda U | Branca,,,PUBR12,Espessura do Vidro: 12mm,Emendas U
Emenda U | Branca,,,PUBR16,Espessura do Vidro: 16mm,Emendas U
Canopla Polida,assets/produtos/canoplas/canopla-polida.jpg,assets/produtos/canoplas/canopla-polida.jpg,C10P,10mm,Acessorios
Canopla Escovada,assets/produtos/canoplas/canopla-escovada.jpg,assets/produtos/canoplas/canopla-escovada.jpg,C10E,10mm,Acessorios
Canopla Preta,assets/produtos/canoplas/canopla-preta.jpg,assets/produtos/canoplas/canopla-preta.jpg,C10PR,10mm,Acessorios
Canopla Branca,assets/produtos/canoplas/canopla-branca.jpg,assets/produtos/canoplas/canopla-branca.jpg,C10BR,10mm,Acessorios
Guia U Externo | Polido,assets/produtos/guia-u/guia-u-polido.jpg,assets/produtos/guia-u/guia-u-polido-segunda.jpg,G-AP,70mm x 47mm,Acessorios
Guia U Externo | Preto,assets/produtos/guia-u/guia-u-preto.jpg,assets/produtos/guia-u/guia-u-preto-segunda.jpg,G-APR,70mm x 47mm,Acessorios
Guia U Externo | Branco,assets/produtos/guia-u/guia-u-branco.jpg,assets/produtos/guia-u/guia-u-branco-segunda.jpg,G-ABR,70mm x 47mm,Acessorios
Batedor Limitador | Polido,assets/produtos/batedor-limitador/batedor-polido.jpg,assets/produtos/batedor-limitador/batedor-segunda.jpg,BTR,"21,8mm x 24,2mm",Acessorios
Batedor Limitador | Preto,assets/produtos/batedor-limitador/batedor-preto.jpg,assets/produtos/batedor-limitador/batedor-segunda.jpg,BTRPR,"21,8mm x 24,2mm",Acessorios
Batedor Limitador | Branco,assets/produtos/batedor-limitador/batedor-branco.jpg,assets/produtos/batedor-limitador/batedor-segunda.jpg,BTRBR,"21,8mm x 24,2mm",Acessorios